num_qubits,depth,entanglement,noise_type,error_rate,x_noisy,x_ideal
4,1,linear,depolarizing,0.001,-0.05386163402905158,-0.05612533233356813
4,1,linear,depolarizing,0.01,-0.03664312243319325,-0.05612533233356813
4,1,linear,depolarizing,0.1,-0.0062439727475990595,-0.05612533233356813
4,1,linear,amplitude_damping,0.001,-0.05652578124499483,-0.05612533233356813
4,1,linear,amplitude_damping,0.01,-0.059097918000479005,-0.05612533233356813
4,1,linear,amplitude_damping,0.1,-0.03251772461820654,-0.05612533233356813
4,1,linear,readout,0.001,-0.05612533233356813,-0.05612533233356813
4,1,linear,readout,0.01,-0.05612533233356813,-0.05612533233356813
4,1,linear,readout,0.1,-0.05612533233356813,-0.05612533233356813
4,1,full,depolarizing,0.001,-0.13928916417309703,-0.14943499397737328
4,1,full,depolarizing,0.01,-0.07239905199237877,-0.14943499397737328
4,1,full,depolarizing,0.1,-0.005578702916604797,-0.14943499397737328
4,1,full,amplitude_damping,0.001,-0.1475464202644423,-0.14943499397737328
4,1,full,amplitude_damping,0.01,-0.1311690451065543,-0.14943499397737328
4,1,full,amplitude_damping,0.1,-0.02436083732901325,-0.14943499397737328
4,1,full,readout,0.001,-0.14943499397737334,-0.14943499397737328
4,1,full,readout,0.01,-0.14943499397737334,-0.14943499397737328
4,1,full,readout,0.1,-0.14943499397737334,-0.14943499397737328
4,1,pairwise,depolarizing,0.001,-0.4400394390740118,-0.4595091750904907
4,1,pairwise,depolarizing,0.01,-0.29356034601367964,-0.4595091750904907
4,1,pairwise,depolarizing,0.1,-0.0396695128547702,-0.4595091750904907
4,1,pairwise,amplitude_damping,0.001,-0.4590699511949216,-0.4595091750904907
4,1,pairwise,amplitude_damping,0.01,-0.4546218049832657,-0.4595091750904907
4,1,pairwise,amplitude_damping,0.1,-0.3660033670605516,-0.4595091750904907
4,1,pairwise,readout,0.001,-0.45950917509049083,-0.4595091750904907
4,1,pairwise,readout,0.01,-0.45950917509049083,-0.4595091750904907
4,1,pairwise,readout,0.1,-0.45950917509049083,-0.4595091750904907
4,2,linear,depolarizing,0.001,0.07641331438672166,0.08039857500671538
4,2,linear,depolarizing,0.01,0.047529231478417706,0.08039857500671538
4,2,linear,depolarizing,0.1,0.005277907617832978,0.08039857500671538
4,2,linear,amplitude_damping,0.001,0.07826443274870352,0.08039857500671538
4,2,linear,amplitude_damping,0.01,0.06126538142288309,0.08039857500671538
4,2,linear,amplitude_damping,0.1,0.009407942381123021,0.08039857500671538
4,2,linear,readout,0.001,0.08039857500671557,0.08039857500671538
4,2,linear,readout,0.01,0.08039857500671557,0.08039857500671538
4,2,linear,readout,0.1,0.08039857500671557,0.08039857500671538
4,2,full,depolarizing,0.001,-0.17293664204353917,-0.19419436411256122
4,2,full,depolarizing,0.01,-0.05836124064051375,-0.19419436411256122
4,2,full,depolarizing,0.1,-0.0010691920924389836,-0.19419436411256122
4,2,full,amplitude_damping,0.001,-0.19464907669297032,-0.19419436411256122
4,2,full,amplitude_damping,0.01,-0.19743702028914614,-0.19419436411256122
4,2,full,amplitude_damping,0.1,-0.1501273463867236,-0.19419436411256122
4,2,full,readout,0.001,-0.1941943641125614,-0.19419436411256122
4,2,full,readout,0.01,-0.1941943641125614,-0.19419436411256122
4,2,full,readout,0.1,-0.1941943641125614,-0.19419436411256122
4,2,pairwise,depolarizing,0.001,-0.01570560482589861,-0.01653894801663408
4,2,pairwise,depolarizing,0.01,-0.009731209135779226,-0.01653894801663408
4,2,pairwise,depolarizing,0.1,-9.207330571331385e-06,-0.01653894801663408
4,2,pairwise,amplitude_damping,0.001,-0.015387787146834975,-0.01653894801663408
4,2,pairwise,amplitude_damping,0.01,-0.005816905123441102,-0.01653894801663408
4,2,pairwise,amplitude_damping,0.1,0.033738843391197725,-0.01653894801663408
4,2,pairwise,readout,0.001,-0.016538948016634164,-0.01653894801663408
4,2,pairwise,readout,0.01,-0.016538948016634164,-0.01653894801663408
4,2,pairwise,readout,0.1,-0.016538948016634164,-0.01653894801663408
4,3,linear,depolarizing,0.001,0.24160475483493143,0.2717596461530644
4,3,linear,depolarizing,0.01,0.08030165731167768,0.2717596461530644
4,3,linear,depolarizing,0.1,0.0006572124297790152,0.2717596461530644
4,3,linear,amplitude_damping,0.001,0.26507841143805183,0.2717596461530644
4,3,linear,amplitude_damping,0.01,0.21068404071964952,0.2717596461530644
4,3,linear,amplitude_damping,0.1,-0.0014564598338656573,0.2717596461530644
4,3,linear,readout,0.001,0.27175964615306447,0.2717596461530644
4,3,linear,readout,0.01,0.27175964615306447,0.2717596461530644
4,3,linear,readout,0.1,0.27175964615306447,0.2717596461530644
4,3,full,depolarizing,0.001,0.06555606524620423,0.08175203984227256
4,3,full,depolarizing,0.01,0.007652366268561611,0.08175203984227256
4,3,full,depolarizing,0.1,-1.768007312372838e-05,0.08175203984227256
4,3,full,amplitude_damping,0.001,0.0789212505380488,0.08175203984227256
4,3,full,amplitude_damping,0.01,0.056863317565165425,0.08175203984227256
4,3,full,amplitude_damping,0.1,0.004654122318674375,0.08175203984227256
4,3,full,readout,0.001,0.08175203984227256,0.08175203984227256
4,3,full,readout,0.01,0.08175203984227256,0.08175203984227256
4,3,full,readout,0.1,0.08175203984227256,0.08175203984227256
4,3,pairwise,depolarizing,0.001,0.05222273286299055,0.05881239632513487
4,3,pairwise,depolarizing,0.01,0.017383794856773417,0.05881239632513487
4,3,pairwise,depolarizing,0.1,0.000359751671038383,0.05881239632513487
4,3,pairwise,amplitude_damping,0.001,0.05704660776637436,0.05881239632513487
4,3,pairwise,amplitude_damping,0.01,0.04382595536341202,0.05881239632513487
4,3,pairwise,amplitude_damping,0.1,0.018239253219222342,0.05881239632513487
4,3,pairwise,readout,0.001,0.058812396325135206,0.05881239632513487
4,3,pairwise,readout,0.01,0.058812396325135206,0.05881239632513487
4,3,pairwise,readout,0.1,0.058812396325135206,0.05881239632513487
8,1,linear,depolarizing,0.001,0.0450407431316466,0.04926350238286431
8,1,linear,depolarizing,0.01,0.01939971007789131,0.04926350238286431
8,1,linear,depolarizing,0.1,0.0004915820418270119,0.04926350238286431
8,1,linear,amplitude_damping,0.001,0.048635860657593497,0.04926350238286431
8,1,linear,amplitude_damping,0.01,0.04318167872319864,0.04926350238286431
8,1,linear,amplitude_damping,0.1,0.007719906811108217,0.04926350238286431
8,1,linear,readout,0.001,0.04926350238286431,0.04926350238286431
8,1,linear,readout,0.01,0.04926350238286431,0.04926350238286431
8,1,linear,readout,0.1,0.04926350238286431,0.04926350238286431
8,1,full,depolarizing,0.001,0.012833650715541045,0.023484841765296534
8,1,full,depolarizing,0.01,-0.008968601710420335,0.023484841765296534
8,1,full,depolarizing,0.1,-0.00035532985641990563,0.023484841765296534
8,1,full,amplitude_damping,0.001,0.023296583360435715,0.023484841765296534
8,1,full,amplitude_damping,0.01,0.02151871568100205,0.023484841765296534
8,1,full,amplitude_damping,0.1,0.004145258766183489,0.023484841765296534
8,1,full,readout,0.001,0.023484841765296503,0.023484841765296534
8,1,full,readout,0.01,0.023484841765296503,0.023484841765296534
8,1,full,readout,0.1,0.023484841765296503,0.023484841765296534
8,1,pairwise,depolarizing,0.001,-0.023330984949031353,-0.025553680422241067
8,1,pairwise,depolarizing,0.01,-0.00999356068450228,-0.025553680422241067
8,1,pairwise,depolarizing,0.1,-0.00023145120921580628,-0.025553680422241067
8,1,pairwise,amplitude_damping,0.001,-0.025099237669819526,-0.025553680422241067
8,1,pairwise,amplitude_damping,0.01,-0.021275322535216624,-0.025553680422241067
8,1,pairwise,amplitude_damping,0.1,-0.002966091484144257,-0.025553680422241067
8,1,pairwise,readout,0.001,-0.02555368042224107,-0.025553680422241067
8,1,pairwise,readout,0.01,-0.02555368042224107,-0.025553680422241067
8,1,pairwise,readout,0.1,-0.02555368042224107,-0.025553680422241067
8,2,linear,depolarizing,0.001,-0.059918022595156065,-0.06986165492048277
8,2,linear,depolarizing,0.01,-0.014425156328239106,-0.06986165492048277
8,2,linear,depolarizing,0.1,-4.691512368666748e-05,-0.06986165492048277
8,2,linear,amplitude_damping,0.001,-0.06841923799213365,-0.06986165492048277
8,2,linear,amplitude_damping,0.01,-0.05589838411732874,-0.06986165492048277
8,2,linear,amplitude_damping,0.1,-0.0010055040794060683,-0.06986165492048277
8,2,linear,readout,0.001,-0.06986165492048282,-0.06986165492048277
8,2,linear,readout,0.01,-0.06986165492048282,-0.06986165492048277
8,2,linear,readout,0.1,-0.06986165492048282,-0.06986165492048277
8,2,full,depolarizing,0.001,0.10494952272161077,0.18626136473528798
8,2,full,depolarizing,0.01,-0.0006092819097991424,0.18626136473528798
8,2,full,depolarizing,0.1,-4.5870927583985255e-06,0.18626136473528798
8,2,full,amplitude_damping,0.001,0.18027387912463677,0.18626136473528798
8,2,full,amplitude_damping,0.01,0.13388762296919127,0.18626136473528798
8,2,full,amplitude_damping,0.1,0.0048760559490043974,0.18626136473528798
8,2,full,readout,0.001,0.18626136473528793,0.18626136473528798
8,2,full,readout,0.01,0.18626136473528793,0.18626136473528798
8,2,full,readout,0.1,0.18626136473528793,0.18626136473528798
8,2,pairwise,depolarizing,0.001,0.03163381944426055,0.03776218627768378
8,2,pairwise,depolarizing,0.01,0.005981566445502895,0.03776218627768378
8,2,pairwise,depolarizing,0.1,3.512042530349254e-06,0.03776218627768378
8,2,pairwise,amplitude_damping,0.001,0.035917099233662,0.03776218627768378
8,2,pairwise,amplitude_damping,0.01,0.02258716174571733,0.03776218627768378
8,2,pairwise,amplitude_damping,0.1,0.000305849409783713,0.03776218627768378
8,2,pairwise,readout,0.001,0.03776218627768381,0.03776218627768378
8,2,pairwise,readout,0.01,0.03776218627768381,0.03776218627768378
8,2,pairwise,readout,0.1,0.03776218627768381,0.03776218627768378
8,3,linear,depolarizing,0.001,0.045470488443463485,0.0585296616944661
8,3,linear,depolarizing,0.01,0.00436493121630916,0.0585296616944661
8,3,linear,depolarizing,0.1,3.4506923581581125e-06,0.0585296616944661
8,3,linear,amplitude_damping,0.001,0.05617524002303413,0.0585296616944661
8,3,linear,amplitude_damping,0.01,0.03868233847767325,0.0585296616944661
8,3,linear,amplitude_damping,0.1,0.0002086141512503539,0.0585296616944661
8,3,linear,readout,0.001,0.058529661694466016,0.0585296616944661
8,3,linear,readout,0.01,0.058529661694466016,0.0585296616944661
8,3,linear,readout,0.1,0.058529661694466016,0.0585296616944661
8,3,full,depolarizing,0.001,-0.024435456402123353,-0.03138600797529634
8,3,full,depolarizing,0.01,-0.0015118935566244495,-0.03138600797529634
8,3,full,depolarizing,0.1,-1.7367563830920224e-07,-0.03138600797529634
8,3,full,amplitude_damping,0.001,-0.030290520974537664,-0.03138600797529634
8,3,full,amplitude_damping,0.01,-0.022066815147762764,-0.03138600797529634
8,3,full,amplitude_damping,0.1,-0.0005763241301794096,-0.03138600797529634
8,3,full,readout,0.001,-0.03138600797529631,-0.03138600797529634
8,3,full,readout,0.01,-0.03138600797529631,-0.03138600797529634
8,3,full,readout,0.1,-0.03138600797529631,-0.03138600797529634
8,3,pairwise,depolarizing,0.001,-0.06788646418549388,-0.0864122689888236
8,3,pairwise,depolarizing,0.01,-0.00709501103356242,-0.0864122689888236
8,3,pairwise,depolarizing,0.1,-3.594359457115108e-07,-0.0864122689888236
8,3,pairwise,amplitude_damping,0.001,-0.08382187226236354,-0.0864122689888236
8,3,pairwise,amplitude_damping,0.01,-0.06369672861867536,-0.0864122689888236
8,3,pairwise,amplitude_damping,0.1,-0.003207423559070968,-0.0864122689888236
8,3,pairwise,readout,0.001,-0.08641226898882357,-0.0864122689888236
8,3,pairwise,readout,0.01,-0.08641226898882357,-0.0864122689888236
8,3,pairwise,readout,0.1,-0.08641226898882357,-0.0864122689888236
12,1,linear,depolarizing,0.001,-0.0003382358233189031,-0.00039437343911809
12,1,linear,depolarizing,0.01,-8.041690561063838e-05,-0.00039437343911809
12,1,linear,depolarizing,0.1,-1.0329721214613857e-07,-0.00039437343911809
12,1,linear,amplitude_damping,0.001,-0.00030786312055229565,-0.00039437343911809
12,1,linear,amplitude_damping,0.01,0.00025804171446046895,-0.00039437343911809
12,1,linear,amplitude_damping,0.1,0.00013833357564768287,-0.00039437343911809
12,1,linear,readout,0.001,-0.0003943734391181146,-0.00039437343911809
12,1,linear,readout,0.01,-0.0003943734391181146,-0.00039437343911809
12,1,linear,readout,0.1,-0.0003943734391181146,-0.00039437343911809
12,1,full,depolarizing,0.001,-0.00014431198332194356,-2.785095685698228e-05
12,1,full,depolarizing,0.01,-3.019654386935509e-05,-2.785095685698228e-05
12,1,full,depolarizing,0.1,9.549060757475304e-08,-2.785095685698228e-05
12,1,full,amplitude_damping,0.001,-2.1048381028557737e-05,-2.785095685698228e-05
12,1,full,amplitude_damping,0.01,2.8792005909941568e-05,-2.785095685698228e-05
12,1,full,amplitude_damping,0.1,1.1622557585159046e-06,-2.785095685698228e-05
12,1,full,readout,0.001,-2.7850956856980652e-05,-2.785095685698228e-05
12,1,full,readout,0.01,-2.7850956856980652e-05,-2.785095685698228e-05
12,1,full,readout,0.1,-2.7850956856980652e-05,-2.785095685698228e-05
12,1,pairwise,depolarizing,0.001,0.006939218268228435,0.007936750455258712
12,1,pairwise,depolarizing,0.01,0.001965978521611272,0.007936750455258712
12,1,pairwise,depolarizing,0.1,4.9269520429816814e-06,0.007936750455258712
12,1,pairwise,amplitude_damping,0.001,0.007731885937338575,0.007936750455258712
12,1,pairwise,amplitude_damping,0.01,0.006022854244305848,0.007936750455258712
12,1,pairwise,amplitude_damping,0.1,-3.276670430737919e-05,0.007936750455258712
12,1,pairwise,readout,0.001,0.007936750455258724,0.007936750455258712
12,1,pairwise,readout,0.01,0.007936750455258724,0.007936750455258712
12,1,pairwise,readout,0.1,0.007936750455258724,0.007936750455258712
12,2,linear,depolarizing,0.001,0.013255118074598188,0.016206583376977533
12,2,linear,depolarizing,0.01,0.0019899290718442585,0.016206583376977533
12,2,linear,depolarizing,0.1,1.6195882131150017e-06,0.016206583376977533
12,2,linear,amplitude_damping,0.001,0.015708504294381247,0.016206583376977533
12,2,linear,amplitude_damping,0.01,0.011843623850247646,0.016206583376977533
12,2,linear,amplitude_damping,0.1,0.0003752112322996318,0.016206583376977533
12,2,linear,readout,0.001,0.01620658337697753,0.016206583376977533
12,2,linear,readout,0.01,0.01620658337697753,0.016206583376977533
12,2,linear,readout,0.1,0.01620658337697753,0.016206583376977533
12,2,full,depolarizing,0.001,0.001900654611263678,0.006802431829508743
12,2,full,depolarizing,0.01,1.4603205894390047e-08,0.006802431829508743
12,2,full,depolarizing,0.1,1.8215458560456345e-10,0.006802431829508743
12,2,full,amplitude_damping,0.001,0.006495525449958401,0.006802431829508743
12,2,full,amplitude_damping,0.01,0.004304636797003039,0.006802431829508743
12,2,full,amplitude_damping,0.1,0.00013353901079716867,0.006802431829508743
12,2,full,readout,0.001,0.006802431829508746,0.006802431829508743
12,2,full,readout,0.01,0.006802431829508746,0.006802431829508743
12,2,full,readout,0.1,0.006802431829508746,0.006802431829508743
12,2,pairwise,depolarizing,0.001,-0.0020362122173755316,-0.0026529326953091802
12,2,pairwise,depolarizing,0.01,-0.00017986212666728526,-0.0026529326953091802
12,2,pairwise,depolarizing,0.1,-3.9341001117660247e-08,-0.0026529326953091802
12,2,pairwise,amplitude_damping,0.001,-0.002506859598698174,-0.0026529326953091802
12,2,pairwise,amplitude_damping,0.01,-0.0014709911615610584,-0.0026529326953091802
12,2,pairwise,amplitude_damping,0.1,6.871835126791213e-05,-0.0026529326953091802
12,2,pairwise,readout,0.001,-0.0026529326953091546,-0.0026529326953091802
12,2,pairwise,readout,0.01,-0.0026529326953091546,-0.0026529326953091802
12,2,pairwise,readout,0.1,-0.0026529326953091546,-0.0026529326953091802
12,3,linear,depolarizing,0.001,0.0030757026852512325,0.00440365784450671
12,3,linear,depolarizing,0.01,0.00016341180017832572,0.00440365784450671
12,3,linear,depolarizing,0.1,6.504520724023421e-08,0.00440365784450671
12,3,linear,amplitude_damping,0.001,0.004033666144187577,0.00440365784450671
12,3,linear,amplitude_damping,0.01,0.0017003484090017456,0.00440365784450671
12,3,linear,amplitude_damping,0.1,-7.536241863874571e-05,0.00440365784450671
12,3,linear,readout,0.001,0.004403657844506731,0.00440365784450671
12,3,linear,readout,0.01,0.004403657844506731,0.00440365784450671
12,3,linear,readout,0.1,0.004403657844506731,0.00440365784450671
12,3,full,depolarizing,0.001,-0.0014432655161464869,-0.006967592028321182
12,3,full,depolarizing,0.01,-1.0545882188911916e-07,-0.006967592028321182
12,3,full,depolarizing,0.1,1.5782304933417701e-12,-0.006967592028321182
12,3,full,amplitude_damping,0.001,-0.006585942282633955,-0.006967592028321182
12,3,full,amplitude_damping,0.01,-0.004007410428090239,-0.006967592028321182
12,3,full,amplitude_damping,0.1,-4.262328548846867e-05,-0.006967592028321182
12,3,full,readout,0.001,-0.0069675920283211856,-0.006967592028321182
12,3,full,readout,0.01,-0.0069675920283211856,-0.006967592028321182
12,3,full,readout,0.1,-0.0069675920283211856,-0.006967592028321182
12,3,pairwise,depolarizing,0.001,0.00013446124917014518,-0.000256132531963188
12,3,pairwise,depolarizing,0.01,9.229526688948642e-05,-0.000256132531963188
12,3,pairwise,depolarizing,0.1,1.2609747531897291e-09,-0.000256132531963188
12,3,pairwise,amplitude_damping,0.001,-0.00025561578526074385,-0.000256132531963188
12,3,pairwise,amplitude_damping,0.01,-0.00024665875289748944,-0.000256132531963188
12,3,pairwise,amplitude_damping,0.1,1.8582736958609744e-05,-0.000256132531963188
12,3,pairwise,readout,0.001,-0.00025613253196315723,-0.000256132531963188
12,3,pairwise,readout,0.01,-0.00025613253196315723,-0.000256132531963188
12,3,pairwise,readout,0.1,-0.00025613253196315723,-0.000256132531963188
